image_id,is_ai,style_id
1,2,0
2,2,0
3,2,1
4,2,0
5,2,0
6,2,0
7,2,0
8,1,1
9,2,1
10,2,1
11,2,0
12,2,0
13,2,1
14,2,0
15,2,0
16,2,1
17,2,1
18,2,0
19,2,0
20,2,0
21,2,0
22,2,0
23,2,1
24,2,0
25,2,1
26,2,5
27,2,0
28,2,0
29,2,0
30,2,0
31,2,7
32,2,1
33,2,0
34,2,0
35,2,0
36,2,0
37,2,0
38,2,1
39,2,0
40,2,0
41,2,0
42,2,0
43,2,1
44,2,0
45,2,1
46,2,0
47,2,0
48,2,0
49,2,0
50,2,1
51,2,0
52,2,1
53,2,0
54,2,1
55,2,0
56,2,5
57,2,0
58,2,0
59,2,0
60,2,1
61,2,0
62,2,0
63,2,1
64,2,0
65,2,0
66,2,1
67,2,0
68,2,0
69,2,0
70,2,0
71,2,5
72,2,0
73,2,0
74,2,0
75,2,0
76,2,0
77,2,0
78,2,0
79,2,0
80,2,1
81,2,0
82,2,0
83,2,0
84,2,1
85,2,0
86,2,6
87,2,1
88,2,0
89,2,0
90,2,1
91,2,0
92,2,1
93,2,0
94,2,0
95,2,0
96,2,6
97,2,1
98,2,1
99,2,0
100,2,0
101,2,0
102,2,1
103,2,0
104,2,1
105,2,0
106,2,0
107,2,0
108,2,0
109,2,0
110,2,0
111,2,0
112,2,1
113,2,0
114,2,0
115,2,1
116,2,1
117,2,7
118,2,0
119,2,0
120,2,0
121,2,0
122,2,0
123,2,0
124,2,0
125,2,0
126,2,0
127,2,0
128,2,0
129,2,0
130,2,1
131,2,0
132,2,1
133,2,0
134,2,0
135,2,1
136,2,0
137,2,0
138,2,0
139,2,0
140,2,1
141,2,0
142,2,0
143,2,1
144,2,0
145,2,0
146,2,0
147,2,1
148,2,0
149,2,1
150,1,1
151,2,1
152,2,0
153,2,0
154,2,0
155,2,0
156,2,0
157,2,1
158,2,0
159,2,0
160,2,0
161,2,0
162,2,0
163,2,0
164,2,0
165,2,0
166,2,0
167,2,0
168,2,1
169,2,0
170,2,0
171,2,0
172,2,1
173,2,1
174,2,5
175,2,0
176,2,0
177,2,0
178,2,1
179,2,0
180,2,1
181,2,0
182,2,1
183,2,0
184,2,0
185,2,0
186,2,0
187,2,0
188,2,0
189,2,0
190,2,0
191,0,0
192,2,1
193,2,1
194,2,0
195,2,1
196,2,0
197,2,1
198,2,0
199,2,0
200,2,0
201,2,1
202,2,0
203,2,0
204,2,0
205,2,0
206,2,0
207,2,0
208,2,1
209,2,1
210,2,0
211,2,0
212,2,5
213,2,0
214,2,0
215,2,1
216,2,1
217,2,0
218,2,0
219,2,0
220,2,0
221,2,1
222,2,0
223,2,0
224,2,1
225,2,1
226,2,0
227,2,0
228,2,0
229,2,0
230,2,0
231,2,0
232,2,0
233,2,1
234,2,0
235,2,0
236,2,1
237,2,0
238,2,1
239,2,0
240,2,0
241,2,0
